>>>>out 9-Mar-2020::18:18:46.549 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
  </capabilities>
</hello>

<<<<in 9-Mar-2020::18:18:46.828 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
    <capability>urn:ietf:params:xml:ns:netconf:base:1.0</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring</capability>
    <capability>urn:ietf:params:netconf:capability:writable-running:1.0</capability>
    <capability>http://arista.com/yang/openconfig/relay-agent/deviations?module=arista-relay-agent-deviations&amp;revision=2016-11-21</capability>
                      <afi-safi-name xmlns:oc-bgp-types="http://openconfig.net/yang/bgp-types">oc-bgp-types:IPV4_UNICAST</afi-safi-name>
                      <add-paths>
                        <config>
                          <send>false</send>
                        </config>
                      </add-paths>
                      <apply-policy>
                        <config>
                          <default-export-policy>REJECT_ROUTE</default-export-policy>
                          <default-import-policy>REJECT_ROUTE</default-import-policy>
                        </config>
                      </apply-policy>
                      <config>
                        <afi-safi-name xmlns:oc-bgp-types="http://openconfig.net/yang/bgp-types">oc-bgp-types:IPV4_UNICAST</afi-safi-name>
                      </config>
                      <graceful-restart>
                        <config/>
                      </graceful-restart>
                    </afi-safi>
                    <afi-safi>
                      <afi-safi-name xmlns:oc-bgp-types="http://openconfig.net/yang/bgp-types">oc-bgp-types:IPV6_UNICAST</afi-safi-name>
                      <add-paths>
                        <config>
                          <send>false</send>
                        </config>
                      </add-paths>
                      <apply-policy>
                        <config>
                          <default-export-policy>REJECT_ROUTE</default-export-policy>
                          <default-import-policy>REJECT_ROUTE</default-import-policy>
                        </config>
                      </apply-policy>
                      <config>
                        <afi-safi-name xmlns:oc-bgp-types="http://openconfig.net/yang/bgp-types">oc-bgp-types:IPV6_UNICAST</afi-safi-name>
                      </config>
                    </afi-safi>
                  </afi-safis>
                  <apply-policy>
                    <config>
                      <default-export-policy>REJECT_ROUTE</default-export-policy>
                      <default-import-policy>REJECT_ROUTE</default-import-policy>
                    </config>
                  </apply-policy>
                  <as-path-options>
                    <config>
                      <replace-peer-as>false</replace-peer-as>
                    </config>
                  </as-path-options>
                  <config>
                    <enabled>true</enabled>
                    <neighbor-address>100.0.0.150</neighbor-address>
                    <peer-as>65000</peer-as>
                    <send-community>EXTENDED</send-community>
                  </config>
                  <ebgp-multihop>
                    <config>
                      <enabled>false</enabled>
                      <multihop-ttl>0</multihop-ttl>
                    </config>
                  </ebgp-multihop>
                  <error-handling>
                    <config>
                      <treat-as-withdraw>false</treat-as-withdraw>
                    </config>
                  </error-handling>
                  <transport>
                    <config/>
                  </transport>
                  <use-multiple-paths>
                    <config>
                      <enabled>false</enabled>
                    </config>
                    <ebgp>
                      <config>
                        <allow-multiple-as>false</allow-multiple-as>
                      </config>
                    </ebgp>
                  </use-multiple-paths>
                </neighbor>
              </neighbors>
            </bgp>
            <config>
              <identifier xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:BGP</identifier>
              <name>BGP</name>
            </config>
          </protocol>
          <protocol>
            <identifier xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:ISIS</identifier>
            <name>1</name>
            <config>
              <enabled>true</enabled>
              <identifier xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:ISIS</identifier>
              <name>1</name>
            </config>
            <isis>
              <global>
                <afi-safi>
                  <af>
                    <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                    <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                    <config>
                      <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                      <enabled>true</enabled>
                      <max-ecmp-paths xmlns="http://arista.com/yang/openconfig/isis/augments">0</max-ecmp-paths>
                      <metric>10</metric>
                      <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                    </config>
                  </af>
                  <af>
                    <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                    <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                    <config>
                      <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                      <enabled>false</enabled>
                      <max-ecmp-paths xmlns="http://arista.com/yang/openconfig/isis/augments">0</max-ecmp-paths>
                      <metric>10</metric>
                      <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                    </config>
                    <multi-topology>
                      <config>
                        <enabled xmlns="http://arista.com/yang/openconfig/isis/augments">false</enabled>
                      </config>
                    </multi-topology>
                  </af>
                </afi-safi>
                <config>
                  <authentication-check>true</authentication-check>
                  <iid-tlv>false</iid-tlv>
                  <instance>1</instance>
                  <level-capability>LEVEL_2</level-capability>
                  <net>49.1234.0000.0020.00</net>
                  <poi-tlv>false</poi-tlv>
                </config>
                <graceful-restart>
                  <config>
                    <enabled>false</enabled>
                    <helper-only>true</helper-only>
                  </config>
                </graceful-restart>
                <inter-level-propagation-policies>
                  <level1-to-level2>
                    <config>
                      <default-import-policy>REJECT_ROUTE</default-import-policy>
                    </config>
                  </level1-to-level2>
                  <level2-to-level1>
                    <config>
                      <default-import-policy>REJECT_ROUTE</default-import-policy>
                    </config>
                  </level2-to-level1>
                </inter-level-propagation-policies>
                <lsp-bit>
                  <attached-bit>
                    <config>
                      <ignore-bit>false</ignore-bit>
                      <suppress-bit>false</suppress-bit>
                    </config>
                  </attached-bit>
                  <overload-bit>
                    <config>
                      <advertise-high-metric>false</advertise-high-metric>
                      <set-bit>false</set-bit>
                      <set-bit-on-boot>false</set-bit-on-boot>
                    </config>
                  </overload-bit>
                </lsp-bit>
                <mpls>
                  <igp-ldp-sync>
                    <config>
                      <enabled>false</enabled>
                    </config>
                  </igp-ldp-sync>
                </mpls>
                <segment-routing>
                  <config>
                    <enabled>true</enabled>
                    <srgb>isis-sr</srgb>
                    <srlb>srlb</srlb>
                  </config>
                </segment-routing>
                <timers>
                  <config>
                    <lsp-lifetime-interval>1200</lsp-lifetime-interval>
                    <lsp-refresh-interval>65535</lsp-refresh-interval>
                  </config>
                  <lsp-generation>
                    <config>
                      <lsp-first-wait-interval>50</lsp-first-wait-interval>
                      <lsp-max-wait-interval>5000</lsp-max-wait-interval>
                      <lsp-second-wait-interval>50</lsp-second-wait-interval>
                    </config>
                  </lsp-generation>
                  <spf>
                    <config>
                      <spf-first-interval>1000</spf-first-interval>
                      <spf-hold-interval>2000</spf-hold-interval>
                      <spf-second-interval>1000</spf-second-interval>
                    </config>
                  </spf>
                </timers>
              </global>
              <interfaces>
                <interface>
                  <interface-id>Ethernet3</interface-id>
                  <authentication>
                    <config>
                      <hello-authentication>false</hello-authentication>
                    </config>
                  </authentication>
                  <config>
                    <circuit-type>POINT_TO_POINT</circuit-type>
                    <enabled>true</enabled>
                    <hello-padding>STRICT</hello-padding>
                    <interface-id>Ethernet3</interface-id>
                    <passive>false</passive>
                  </config>
                  <interface-ref>
                    <config>
                      <interface>Ethernet3</interface>
                    </config>
                  </interface-ref>
                  <levels>
                    <level>
                      <level-number>2</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>10</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>2</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                    <level>
                      <level-number>1</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>10</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>1</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                  </levels>
                </interface>
                <interface>
                  <interface-id>Ethernet1</interface-id>
                  <authentication>
                    <config>
                      <hello-authentication>false</hello-authentication>
                    </config>
                  </authentication>
                  <config>
                    <circuit-type>POINT_TO_POINT</circuit-type>
                    <enabled>true</enabled>
                    <hello-padding>STRICT</hello-padding>
                    <interface-id>Ethernet1</interface-id>
                    <passive>false</passive>
                  </config>
                  <interface-ref>
                    <config>
                      <interface>Ethernet1</interface>
                    </config>
                  </interface-ref>
                  <levels>
                    <level>
                      <level-number>1</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>10</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>1</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                    <level>
                      <level-number>2</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>10</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>2</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                  </levels>
                </interface>
                <interface>
                  <interface-id>Loopback0</interface-id>
                  <authentication>
                    <config>
                      <hello-authentication>false</hello-authentication>
                    </config>
                  </authentication>
                  <config>
                    <circuit-type>BROADCAST</circuit-type>
                    <enabled>true</enabled>
                    <hello-padding>STRICT</hello-padding>
                    <interface-id>Loopback0</interface-id>
                    <passive>false</passive>
                  </config>
                  <levels>
                    <level>
                      <level-number>2</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                          <segment-routing>
                            <prefix-sids>
                              <prefix-sid>
                                <prefix>100.0.0.20/32</prefix>
                                <config>
                                  <prefix>100.0.0.20/32</prefix>
                                  <sid-id>200020</sid-id>
                                </config>
                              </prefix-sid>
                            </prefix-sids>
                          </segment-routing>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>2</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                    <level>
                      <level-number>1</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                          <segment-routing>
                            <prefix-sids>
                              <prefix-sid>
                                <prefix>100.0.0.20/32</prefix>
                                <config>
                                  <prefix>100.0.0.20/32</prefix>
                                  <sid-id>200020</sid-id>
                                </config>
                              </prefix-sid>
                            </prefix-sids>
                          </segment-routing>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>1</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                  </levels>
                </interface>
                <interface>
                  <interface-id>Ethernet2</interface-id>
                  <authentication>
                    <config>
                      <hello-authentication>false</hello-authentication>
                    </config>
                  </authentication>
                  <config>
                    <circuit-type>POINT_TO_POINT</circuit-type>
                    <enabled>true</enabled>
                    <hello-padding>STRICT</hello-padding>
                    <interface-id>Ethernet2</interface-id>
                    <passive>false</passive>
                  </config>
                  <interface-ref>
                    <config>
                      <interface>Ethernet2</interface>
                    </config>
                  </interface-ref>
                  <levels>
                    <level>
                      <level-number>1</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>10</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>1</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                    <level>
                      <level-number>2</level-number>
                      <afi-safi>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV4</afi-name>
                            <metric>10</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                        <af>
                          <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                          <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          <config>
                            <afi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:IPV6</afi-name>
                            <metric>GLOBAL_METRIC</metric>
                            <safi-name xmlns:oc-isis-types="http://openconfig.net/yang/isis-types">oc-isis-types:UNICAST</safi-name>
                          </config>
                        </af>
                      </afi-safi>
                      <config>
                        <enabled>true</enabled>
                        <level-number>2</level-number>
                        <passive>false</passive>
                        <priority>64</priority>
                      </config>
                      <hello-authentication>
                        <config>
                          <hello-authentication>false</hello-authentication>
                        </config>
                        <key>
                          <config/>
                        </key>
                      </hello-authentication>
                      <packet-counters>
                        <csnp/>
                        <iih/>
                        <lsp/>
                        <psnp/>
                      </packet-counters>
                      <timers>
                        <config>
                          <hello-interval>10</hello-interval>
                          <hello-multiplier>3</hello-multiplier>
                        </config>
                      </timers>
                    </level>
                  </levels>
                </interface>
              </interfaces>
              <levels>
                <level>
                  <level-number>1</level-number>
                  <authentication>
                    <config>
                      <csnp-authentication>false</csnp-authentication>
                      <lsp-authentication>false</lsp-authentication>
                      <psnp-authentication>false</psnp-authentication>
                    </config>
                    <key>
                      <config/>
                    </key>
                  </authentication>
                  <config>
                    <authentication-check>true</authentication-check>
                    <enabled>false</enabled>
                    <level-number>1</level-number>
                  </config>
                  <route-preference>
                    <config>
                      <external-route-preference>115</external-route-preference>
                      <internal-route-preference>115</internal-route-preference>
                    </config>
                  </route-preference>
                  <traffic-engineering>
                    <config>
                      <enabled>false</enabled>
                      <ipv4-router-id>0.0.0.0</ipv4-router-id>
                      <ipv6-router-id>::</ipv6-router-id>
                    </config>
                  </traffic-engineering>
                </level>
                <level>
                  <level-number>2</level-number>
                  <authentication>
                    <config>
                      <csnp-authentication>false</csnp-authentication>
                      <lsp-authentication>false</lsp-authentication>
                      <psnp-authentication>false</psnp-authentication>
                    </config>
                    <key>
                      <config/>
                    </key>
                  </authentication>
                  <config>
                    <authentication-check>true</authentication-check>
                    <enabled>true</enabled>
                    <level-number>2</level-number>
                  </config>
                  <route-preference>
                    <config>
                      <external-route-preference>115</external-route-preference>
                      <internal-route-preference>115</internal-route-preference>
                    </config>
                  </route-preference>
                  <traffic-engineering>
                    <config>
                      <enabled>true</enabled>
                      <ipv4-router-id>0.0.0.0</ipv4-router-id>
                      <ipv6-router-id>::</ipv6-router-id>
                    </config>
                  </traffic-engineering>
                </level>
              </levels>
            </isis>
          </protocol>
          <protocol>
            <identifier xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:DIRECTLY_CONNECTED</identifier>
            <name>DIRECTLY_CONNECTED</name>
            <config>
              <identifier xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:DIRECTLY_CONNECTED</identifier>
              <name>DIRECTLY_CONNECTED</name>
            </config>
          </protocol>
          <protocol>
            <identifier xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:PIM</identifier>
            <name>PIM</name>
            <config>
              <identifier xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:PIM</identifier>
              <name>PIM</name>
            </config>
          </protocol>
        </protocols>
        <segment-routing>
          <srgbs>
            <srgb>
              <local-id>isis-sr</local-id>
              <config>
                <dataplane-type>MPLS</dataplane-type>
                <local-id>isis-sr</local-id>
                <mpls-label-blocks>isis-sr</mpls-label-blocks>
              </config>
            </srgb>
          </srgbs>
          <srlbs>
            <srlb>
              <local-id>srlb</local-id>
              <config>
                <dataplane-type>MPLS</dataplane-type>
                <local-id>srlb</local-id>
                <mpls-label-block>srlb</mpls-label-block>
              </config>
            </srlb>
          </srlbs>
        </segment-routing>
        <tables>
          <table>
            <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:ISIS</protocol>
            <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV4</address-family>
            <config>
              <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV4</address-family>
              <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:ISIS</protocol>
            </config>
          </table>
          <table>
            <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:ISIS</protocol>
            <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV6</address-family>
            <config>
              <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV6</address-family>
              <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:ISIS</protocol>
            </config>
          </table>
          <table>
            <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:BGP</protocol>
            <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV4</address-family>
            <config>
              <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV4</address-family>
              <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:BGP</protocol>
            </config>
          </table>
          <table>
            <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:BGP</protocol>
            <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV6</address-family>
            <config>
              <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV6</address-family>
              <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:BGP</protocol>
            </config>
          </table>
          <table>
            <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:DIRECTLY_CONNECTED</protocol>
            <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV4</address-family>
            <config>
